cnt,article,count,price,Артикул поставщика,Бренд,Предмет,Номенклатура,Код размера (chrt_id),Артикул ИМТ,Артикул Цвета,Размер,Баркод,Розничная цена,Комплектация
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
40,BRT70KIT70/светло-голубой (itu),40,49.0,BRT70KIT70/светло-голубой,Байрамали,Полотенца банные,10739812.0,34521179.0,BRT70KIT70/,светло-голубой,0.0,48330015301741,731.0,
